;sst;mean_R_full;mean_G_full;mean_B_full;mean_H_full;mean_S_full;mean_V_full;mean_L_full;mean_a_full;mean_b_full
0889tommy_sem1_num25lado1;5.8;50.611002658899906;56.632134106512794;37.97518433520035;31.081330387676662;69.170803700229;57.06480121194418;57.04203847880349;123.31406349302424;136.12988328339839
0891tommy_sem1_num26lado1;6.7;41.66233727958881;39.59119324784288;38.99415642792928;53.75994981055338;25.559801879425827;41.70210582658351;39.743747198036864;128.7234347217844;128.68062740928914
0893tommy_sem1_num27lado1;5.7;64.77612552256404;74.07238802573487;38.80529306619;28.38365866298152;90.84903339917535;74.77869068706894;75.34022633606746;120.93779431755878;142.0896903422533
0895tommy_sem1_num28lado1;6.6;47.76436130113081;51.09001327093665;38.9564439057883;28.10085383063384;50.77893422771562;51.381180773513506;51.60927445201128;125.09768518691817;133.4091405919543
0897tommy_sem1_num29lado1;5.1;58.702559428793315;73.12271365553086;38.21373890021133;30.99087359349368;93.16668977149328;72.93808563248308;73.43063134230239;118.79366619686851;142.01802369014888
0899tommy_sem1_num30lado1;6.0;58.45373466558682;70.20969432858121;37.795101009851365;28.076107643438693;87.81183282862136;70.71343850314136;70.93747116921459;120.23294618164913;140.76571821241018
0901tommy_sem1_num31lado1;6.1;49.201577175809625;46.41961141131104;39.83983549490157;22.30824082327202;41.07800058853885;49.0007297547403;47.87651833783269;127.81513909561195;131.69456539818066
0903tommy_sem1_num32lado1;6.3;47.9281076914804;55.19857909308698;39.886648417731685;31.12171460593645;54.42693586763801;55.20329876386505;55.11355593278858;123.71938531781393;134.02431719842355
1009tommy_sem2_num25lado1;6.1;54.683119105940285;71.84394790605185;32.3931804972937;31.29010702855243;104.56075634083948;71.6596318139282;71.53624016191138;117.56181960010557;143.5319809459351
1011tommy_sem2_num26lado1;6.3;55.23645686757865;68.05531707029985;33.65892465252377;29.257253429736746;96.22292792255944;68.18907921499124;68.35832906413222;119.51857967185762;141.70657128952806
1013tommy_sem2_num27lado1;6.7;54.922167487684725;68.78397709714497;34.01341538629293;32.27130266501509;98.986536453875;68.69802482059633;68.74514936338598;118.99535325968372;142.11655119051215
1015tommy_sem2_num28lado1;6.4;47.886247546520956;46.704597781194245;34.05866471114061;24.388696189789236;65.70180879986685;48.679728461302176;47.570429569357756;126.58831413828364;134.40112316801546
1017tommy_sem2_num29lado1;6.6;58.76116580513681;72.63329495886188;32.13766035869848;29.27811702877652;107.3858495161187;72.6341124456159;73.01923398679456;118.45420111517015;144.37225982182915
1019tommy_sem2_num30lado1;6.4;49.04508339093067;53.72665785521178;34.4999136052528;28.3886877001253;72.09740446192399;54.07083581855755;54.26998641276551;123.75156271752749;136.47725445496314
1021tommy_sem2_num31lado1;5.8;49.16553548888242;54.272444798322105;32.62813516440301;28.017486836923705;83.15246780333416;54.883633411467855;54.8038585834231;123.107668130041;137.968656564036
1023tommy_sem2_num32lado1;5.7;64.00422329628742;83.50352951451889;34.45987938831314;29.585293656394573;107.9262337692511;83.33241612659744;83.47646085235068;116.27120561320358;146.3105449407692
1129tommy_sem3_num25lado1;6.6;55.67758123527538;57.50583013776452;33.35642267382452;25.106466768830643;87.42386749422501;60.0833543381353;59.386674648898584;124.1560065035358;139.13385364633484
1131tommy_sem3_num26lado1;5.9;54.87165809261691;55.0308727621449;32.23845487444209;23.669770442880484;89.28153352386137;57.82934403524018;57.082574291886566;124.71535014386812;139.13673748282656
1133tommy_sem3_num27lado1;7.0;50.08157652825881;64.69193647768257;32.71087206774637;32.93079443278203;92.491059041471;64.59033904164083;64.38537399134803;118.9448402923558;140.95965182641476
1135tommy_sem3_num28lado1;6.1;55.32982409420576;67.31686952541213;30.897324553300585;29.589557889352175;102.44045342194215;67.73136146679907;67.52773291669516;119.38578701692724;143.2241488416397
1137tommy_sem3_num29lado1;6.1;57.38684625174943;77.6875145075939;31.08270870935257;31.78396524691839;113.60336313158876;77.58353586805637;77.23918523160269;115.66435513630104;146.27231187685697
1139tommy_sem3_num30lado1;5.9;56.61742986584322;72.56392961186984;30.463534061177672;29.052842172856554;108.53784048702265;72.88324947374622;72.52000512896434;117.73469222575686;144.6495884687173
1141tommy_sem3_num31lado1;5.9;59.53922292799118;78.44545074764345;30.20888684103305;31.256743785819825;118.13642199600605;78.39209511733308;78.16222557312926;115.72202555485201;147.45813420356208
1143tommy_sem3_num32lado1;5.7;56.150082916741574;66.06061128855974;29.63540063633985;28.074993197995386;107.76221581517271;67.38763884094217;66.65877485224553;120.07678878093449;143.5982549566866
1249tommy_sem4_num25lado1;5.8;51.85723091104696;33.9856202255619;29.611530334605664;32.08163048891954;93.57829389904164;51.94910019993618;38.55641420824245;134.3967429081217;133.23351454133805
1251tommy_sem4_num26lado1;6.6;59.76543234917114;79.01082213498164;29.044097155407513;32.318313470334346;125.17558487405785;78.90859781407048;78.62490295912687;115.18314114539714;148.49751852090446
1253tommy_sem4_num27lado1;6.8;52.3431225817936;52.516588405253856;28.743212565082125;24.355280233016877;99.5185722399895;54.85878762667921;53.92127854254589;124.66553543798388;139.716166525368
1255tommy_sem4_num28lado1;6.6;48.82442912866965;60.9618469850196;27.269560746432408;30.50402302663329;108.50252566318564;61.05069596255226;60.48934994249834;119.27390302919115;142.5575947246439
1257tommy_sem4_num29lado1;6.8;53.97109124151577;50.165846703983725;29.699352873239484;19.381618073397913;89.82589116674622;55.4648736948141;52.47246815988881;126.64235383211495;138.0762972591723
1259tommy_sem4_num30lado1;6.4;50.95449181174883;45.331387608205894;29.530979878925205;17.707945961894115;84.99298377753419;51.28485067308433;47.45591032141007;127.80712152577051;136.45793936544564
1261tommy_sem4_num31lado1;6.4;60.08022228414996;73.12325117850415;28.56718449842752;28.531546129968557;118.36117128071557;74.27299634530202;73.50403421436614;118.31854351535931;146.43797058260046
1263tommy_sem4_num32lado1;6.8;50.90088754992023;42.9516762362556;28.149749288328533;19.678649464276614;89.5843541589294;51.29055193097503;45.424593491006966;128.91508453055272;136.33184432621917
1369tommy_sem5_num25lado1;6.0;46.83389208536951;34.35995008126473;27.04065763692851;47.97220202469036;92.78426473877485;47.2277946159507;37.141165709199136;131.77035761600305;133.67561398626714
1371tommy_sem5_num26lado1;6.0;63.32938007504817;80.72033288911325;31.02218583538425;30.49091345028121;119.33403342908704;80.89341805548639;80.85966027380061;116.06867897753857;148.23704902569548
