;long_gradient
0001palmer_sem1_num1lado1;-0.03284186553733308
0002palmer_sem1_num1lado2;0.017019168868159566
0003palmer_sem1_num2lado1;0.007882298644432472
0004palmer_sem1_num2lado2;-0.03636459439829594
0005palmer_sem1_num3lado1;-0.07504694262397338
0006palmer_sem1_num3lado2;0.02352727774096603
0007palmer_sem1_num4lado1;-0.06715960172033976
0008palmer_sem1_num4lado2;0.008243991164856164
0009palmer_sem1_num5lado1;-0.03753274040327346
0010palmer_sem1_num5lado2;0.00563105719480875
0011palmer_sem1_num6lado1;-0.005942528576071343
0012palmer_sem1_num6lado2;0.0234549135461745
0013palmer_sem1_num7lado1;-0.058426997787154766
0014palmer_sem1_num7lado2;0.022583199395566318
0015palmer_sem1_num8lado1;-0.04842567846467513
0016palmer_sem1_num8lado2;0.0018798654624809234
0017palmer_sem1_num9lado1;0.014226604150377966
0018palmer_sem1_num9lado2;-0.033376112561448006
0019palmer_sem1_num10lado1;-0.0282686942034983
0020palmer_sem1_num10lado2;-0.048746379382485897
0021palmer_sem1_num11lado1;0.002039371386199853
0022palmer_sem1_num11lado2;-0.016934018225337036
0023palmer_sem1_num12lado1;0.000797663991609367
0024palmer_sem1_num12lado2;-0.014545112114697086
0025palmer_sem1_num13lado1;0.006208980185762893
0026palmer_sem1_num13lado2;0.020559380681297763
0027palmer_sem1_num14lado1;-0.0776722321386683
0028palmer_sem1_num14lado2;-0.022040381366968013
0029palmer_sem1_num15lado1;-0.04244091619619636
0030palmer_sem1_num15lado2;-0.008359748035989212
0031palmer_sem1_num16lado1;-0.05796837211017335
0032palmer_sem1_num16lado2;0.006419242240898394
0033palmer_sem1_num17lado1;-0.06393314133448293
0034palmer_sem1_num17lado2;-0.010387039244048596
0035palmer_sem1_num18lado1;-0.0398090252012319
0036palmer_sem1_num18lado2;0.006515725027361793
0037palmer_sem1_num19lado1;-0.005754470406582337
0038palmer_sem1_num19lado2;0.02469986351420309
0039palmer_sem1_num20lado1;0.0217270852145532
0040palmer_sem1_num20lado2;-0.02154266112876606
0041palmer_sem1_num21lado1;-0.06438348755723682
0042palmer_sem1_num21lado2;0.00427690257227011
0043palmer_sem1_num22lado1;-0.0026605019177449313
0044palmer_sem1_num22lado2;-0.02314657071390716
0045palmer_sem1_num23lado1;-0.011203753240111993
0046palmer_sem1_num23lado2;0.012682051478069925
0047palmer_sem1_num24lado1;-0.015433853256452619
0048palmer_sem1_num24lado2;-0.02856348514545137
0049palmer_sem1_num25lado1;-0.03386322368324168
0050palmer_sem1_num25lado2;-0.02025220475878975
0051palmer_sem1_num26lado1;-0.03312430236963132
0052palmer_sem1_num26lado2;0.004449996498251688
0053palmer_sem1_num27lado1;-0.048849867935900244
0054palmer_sem1_num27lado2;-0.024847234675303222
0055palmer_sem1_num28lado1;-0.06195704578346815
0056palmer_sem1_num28lado2;-0.014225757519002909
0057palmer_sem1_num29lado1;-0.05139910460909015
0058palmer_sem1_num29lado2;0.008238813339932257
0059palmer_sem1_num30lado1;-0.044997223927062124
0060palmer_sem1_num30lado2;0.005623967258122437
0061palmer_sem1_num31lado1;-0.004436099755124242
0062palmer_sem1_num31lado2;-0.022165111440980188
0063palmer_sem1_num32lado1;-0.047894008356193674
0064palmer_sem1_num32lado2;-0.007428517745814188
0065palmer_sem1_num33lado1;0.0029067788995402882
0066palmer_sem1_num33lado2;0.0025391329457079
0067palmer_sem1_num34lado1;-0.001980029368766482
0068palmer_sem1_num34lado2;-0.025093992471031046
0069palmer_sem1_num35lado1;0.0033360842443165444
0070palmer_sem1_num35lado2;-0.007289332631527105
0071palmer_sem1_num36lado1;-0.037324026539549617
0072palmer_sem1_num36lado2;0.0076625376255303615
0073palmer_sem1_num37lado1;-0.0662781193991094
0074palmer_sem1_num37lado2;0.02272554895393959
0075palmer_sem1_num38lado1;-0.011328765578082873
0076palmer_sem1_num38lado2;-0.015875366015326103
0077palmer_sem1_num39lado1;-0.06869135644599055
0078palmer_sem1_num39lado2;-0.00658534963341135
0079palmer_sem1_num40lado1;-0.09099414748833928
0080palmer_sem1_num40lado2;0.0199565172540503
0081palmer_sem1_num41lado1;-0.0634681394573949
0082palmer_sem1_num41lado2;0.00012449051666321454
0083palmer_sem1_num42lado1;-0.06634905353804588
0084palmer_sem1_num42lado2;-0.004139789165069574
0085palmer_sem1_num43lado1;-0.061732469648957795
0086palmer_sem1_num43lado2;0.009802273986003883
0087palmer_sem1_num44lado1;-0.054368676269703965
0088palmer_sem1_num44lado2;-0.005471419494768013
0089palmer_sem1_num45lado1;-0.05489106083597311
0090palmer_sem1_num45lado2;-0.012397586712478937
0091palmer_sem1_num46lado1;-0.04274869619052204
0092palmer_sem1_num46lado2;-0.008675181523216205
0093palmer_sem1_num47lado1;0.011028301785666363
0094palmer_sem1_num47lado2;-0.008604556608302217
0095palmer_sem1_num48lado1;-0.038058589058643906
0096palmer_sem1_num48lado2;-0.007543801770916789
0097palmer_sem1_num49lado1;0.00623405476784378
0098palmer_sem1_num49lado2;-0.0013803487580977992
0099palmer_sem1_num50lado1;-0.055178606341213216
0100palmer_sem1_num50lado2;0.017058368205533903
0101palmer_sem1_num51lado1;0.003389733535140031
0102palmer_sem1_num51lado2;-0.006980577662417353
0103palmer_sem1_num52lado1;-0.011266913060589528
0104palmer_sem1_num52lado2;-0.062243158823032385
0105palmer_sem1_num53lado1;-0.06692148569664651
0106palmer_sem1_num53lado2;-0.021936811317894225
0107palmer_sem1_num54lado1;-0.007315104230067254
0108palmer_sem1_num54lado2;0.03257182907016394
0109palmer_sem1_num55lado1;-0.023129177091349498
0110palmer_sem1_num55lado2;-0.015375096760616939
0111palmer_sem1_num56lado1;-0.03765969437425746
0112palmer_sem1_num56lado2;0.0019477886624219543
0113palmer_sem1_num57lado1;-0.05705370497611749
0114palmer_sem1_num57lado2;-0.0034540133318920548
0115palmer_sem1_num58lado1;-0.04386213290785676
0116palmer_sem1_num58lado2;-0.003398707353676559
0117palmer_sem1_num59lado1;-0.008877889080584435
0118palmer_sem1_num59lado2;0.024926727211805527
0119palmer_sem1_num60lado1;0.006006202634153268
0120palmer_sem1_num60lado2;-0.015724274854393795
0121palmer_sem2_num1lado1;-0.004804334475217175
0122palmer_sem2_num1lado2;-0.016138011238530675
0123palmer_sem2_num2lado1;-0.0018505690073561606
0124palmer_sem2_num2lado2;0.002607393215022015
0125palmer_sem2_num3lado1;0.0006278609082288414
0126palmer_sem2_num3lado2;-0.044732565496120875
0127palmer_sem2_num4lado1;-0.015020078850715038
0128palmer_sem2_num4lado2;-0.028566055533172693
0129palmer_sem2_num5lado1;0.002509453946884417
0130palmer_sem2_num5lado2;-0.008347222509322853
0131palmer_sem2_num6lado1;0.0008851321901812827
0132palmer_sem2_num6lado2;-0.021916414389180454
0133palmer_sem2_num7lado1;-0.021734031077645623
0134palmer_sem2_num7lado2;-0.0002877103905068881
0135palmer_sem2_num8lado1;-0.019722592509822546
0136palmer_sem2_num8lado2;0.0041947823877716145
0137palmer_sem2_num9lado1;-0.01354747203341227
0138palmer_sem2_num9lado2;0.0010558582835940695
0139palmer_sem2_num10lado1;-0.00949048150571763
0140palmer_sem2_num10lado2;0.011887703657240843
0141palmer_sem2_num11lado1;-0.01826659174025796
0142palmer_sem2_num11lado2;-0.0010611691676823984
0143palmer_sem2_num12lado1;-0.005866226936157711
0144palmer_sem2_num12lado2;-0.052447578417000235
0145palmer_sem2_num13lado1;-0.017687676859217055
0146palmer_sem2_num13lado2;-0.009483307128923825
0147palmer_sem2_num14lado1;-0.008147904487846089
0148palmer_sem2_num14lado2;-0.008182929549055758
0149palmer_sem2_num15lado1;0.010913385594281132
0150palmer_sem2_num15lado2;0.007101331879110604
0151palmer_sem2_num16lado1;-0.011408302980300263
0152palmer_sem2_num16lado2;-0.022522725279255924
0153palmer_sem2_num17lado1;-0.013759526061645792
0154palmer_sem2_num17lado2;0.0036902823208770385
0155palmer_sem2_num18lado1;-0.0074637924000742605
0156palmer_sem2_num18lado2;0.005221794923627178
0157palmer_sem2_num19lado1;-0.013353091673953134
0158palmer_sem2_num19lado2;-0.020633196420125316
0159palmer_sem2_num20lado1;-0.02392454298010701
0160palmer_sem2_num20lado2;-0.008568694135689003
0161palmer_sem2_num21lado1;-0.010442390279005297
0162palmer_sem2_num21lado2;-0.016752047061530353
0163palmer_sem2_num22lado1;0.005758778436090699
0164palmer_sem2_num22lado2;-0.0005025526696163088
0165palmer_sem2_num23lado1;0.011487196231811013
0166palmer_sem2_num23lado2;-0.00502108754615836
0167palmer_sem2_num24lado1;-0.024598770497666844
0168palmer_sem2_num24lado2;0.0009673824143789322
0169palmer_sem2_num25lado1;-0.01835791429083279
0170palmer_sem2_num25lado2;-0.006382916650165084
0171palmer_sem2_num26lado1;-0.002375981549295317
0172palmer_sem2_num26lado2;0.0036820439675619896
0173palmer_sem2_num27lado1;-0.039507751423272196
