;mean_R_full;mean_G_full;mean_B_full;mean_H_full;mean_S_full;mean_V_full;mean_L_full;mean_a_full;mean_b_full
tommy5_IMG_0004_20170719;138.0361708792367;139.92948745427526;132.6338185893383;69.85895286110039;34.55920800870556;141.31032383294755;146.37208024780662;125.8735042898198;132.21980933811656
tommy5_IMG_0009_20170719;135.4520665549447;130.8141283855953;131.42961482713906;79.23616586693029;27.72360869984568;136.06413218110572;138.19793279758588;130.3268366474837;128.65837057398835
tommy5_IMG_0014_20170719;131.93949749898192;128.37003787249586;128.73693233676627;73.5055560690658;26.67360954825389;132.64540159402506;135.2384289400077;129.73335557055898;128.5557355074017
tommy5_IMG_0019_20170719;138.49077958890604;141.04578440473895;132.4957783319223;68.62621020965507;35.05308412012031;142.17762882632098;147.38347247227938;125.42276158657693;132.73354902995683
tommy5_IMG_0024_20170719;134.11017864351138;135.47798302558442;129.24137738179442;70.6872598223344;33.637465237590014;136.85368296235572;141.84297348322477;126.22959561515846;131.72924090238484
tommy5_IMG_0029_20170719;135.52679753140006;136.79028297985968;130.23757986200417;70.73479624583835;35.451976020858346;138.30799121272364;143.11672483844518;126.24176541691672;131.92924761150763
tommy5_IMG_0034_20170719;141.70434151690029;141.340892483014;138.19401544013633;75.68902919997785;25.968709979691788;143.2174026496235;148.02118201794337;127.5039909791881;130.2076207262553
tommy5_IMG_0039_20170719;139.06875823849023;140.25236231451117;135.5252706198917;69.45714556184271;28.16350495068516;141.52341042908026;146.73500198482867;126.53819064893403;130.8779078633152
tommy5_IMG_0044_20170719;131.9568814947881;130.10743767102124;127.80642913692772;72.79414602802069;31.296149443533526;133.04328182379186;136.65413149121585;128.39072156224995;129.94907368335976
tommy5_IMG_0049_20170719;135.62020934025992;138.27264808965262;129.29016995179256;68.79839164130372;38.63182544403006;139.54744281951946;144.48094932859652;125.33423482287023;132.95874620672225
