;sst;mean_R_full;mean_G_full;mean_B_full;mean_H_full;mean_S_full;mean_V_full;mean_L_full;mean_a_full;mean_b_full
0049palmer_sem1_num25lado1;4.3;60.27508114110601;78.80846955787842;31.75358570599211;29.470309404010788;104.2270471322464;78.52159213772836;78.40048077522233;117.08250900392105;145.20017275738664
0051palmer_sem1_num26lado1;4.2;43.72552955198586;52.62428687914701;30.424679806460794;28.080641107353106;73.48374989851435;52.50246359653638;51.870015110702326;122.3033407375321;136.85996341168754
0053palmer_sem1_num27lado1;5.0;63.35895011279669;81.47701788272886;33.28093785921173;29.337156089923173;105.74142449218829;81.25178688119398;81.51679072607311;116.90246185759308;145.9432124780789
0055palmer_sem1_num28lado1;4.4;55.565572514363616;54.86946347866081;33.280252028387146;20.231353784177106;78.87797980455085;58.88031338900821;57.082188093573954;125.54733353572149;137.50235517198178
0057palmer_sem1_num29lado1;5.6;49.84993915136034;62.89133845848235;31.036640586427303;29.395875394892894;89.03843975004196;62.62321701467837;62.39674003280518;119.9641898731772;140.34824839872894
0059palmer_sem1_num30lado1;4.5;49.194782072130565;50.60047307717021;31.8305964814423;21.89970774923696;73.24087189044648;53.149874432772805;51.49409841683285;125.1969521648705;136.13906382518974
0061palmer_sem1_num31lado1;5.7;48.85688666576668;65.63838884272593;31.737583512336887;31.147328552505197;91.4427675611192;65.42264164384147;64.80040814670504;118.63951096892141;140.64057271170947
0063palmer_sem1_num32lado1;4.2;43.91531315763716;46.92115480947554;31.01636577288751;24.24870915030959;65.91805935854173;47.30370412379983;46.85116633364722;124.81478453529938;135.02902133523529
0169palmer_sem2_num25lado1;5.0;45.766497150392816;57.34960111687276;29.49998315519957;29.7106189738292;90.44744990745524;57.29332468951822;56.78343169412335;120.6020101584022;139.23733723958333
0171palmer_sem2_num26lado1;4.1;53.70972833807997;71.40312049862308;30.29460925897775;31.01000329103011;104.03706204090409;71.28529650334491;70.83080133585301;117.43210311229505;143.7127997247502
0173palmer_sem2_num27lado1;6.2;58.819392653795134;55.53927770921354;35.570599269653115;19.05656237276022;71.35391265769044;59.441309080705956;58.531207897408684;126.54686941629122;136.94208465025602
