;sst_predict;firmeza_predict;time_predict
0001palmer_sem1_num1;5.126999999999998;92.07025000000004;35.0
0003palmer_sem1_num2;4.619;92.79999999999994;35.0
0005palmer_sem1_num3;4.7950000000000035;92.41975000000008;35.0
0007palmer_sem1_num4;5.002500000000002;96.5422500000001;35.0
0009palmer_sem1_num5;4.319499999999996;88.47625000000012;35.0
0011palmer_sem1_num6;5.0455;109.40999999999994;35.0
0013palmer_sem1_num7;5.039500000000001;89.76500000000009;35.0
0015palmer_sem1_num8;4.8149999999999995;95.26199999999997;35.0
0017palmer_sem1_num9;4.948499999999999;86.16899999999995;35.0
0019palmer_sem1_num10;4.674999999999998;88.73125000000007;35.0
0021palmer_sem1_num11;4.932499999999992;92.38300000000005;35.0
0023palmer_sem1_num12;5.111000000000008;96.39325;35.0
0025palmer_sem1_num13;4.664999999999997;88.50075000000008;35.0
0027palmer_sem1_num14;4.560499999999998;94.13525000000001;35.0
0029palmer_sem1_num15;4.489499999999997;85.60475000000014;35.0
0031palmer_sem1_num16;4.440499999999995;95.6105000000001;35.0
0033palmer_sem1_num17;5.0005000000000015;88.70125000000007;35.0
0035palmer_sem1_num18;4.758000000000001;90.86449999999999;35.0
0037palmer_sem1_num19;5.1605;91.33250000000005;35.0
0039palmer_sem1_num20;4.777500000000003;96.93875;35.0
0041palmer_sem1_num21;4.619500000000001;94.27974999999995;35.0
0043palmer_sem1_num22;4.691000000000002;95.11749999999995;35.0
0045palmer_sem1_num23;4.646499999999998;86.48750000000007;35.0
0047palmer_sem1_num24;4.983;100.04850000000013;35.0
0049palmer_sem1_num25;4.695500000000003;94.90225000000005;35.0
0051palmer_sem1_num26;4.652000000000002;92.57550000000009;35.0
0053palmer_sem1_num27;4.827000000000004;91.24325000000005;35.0
0055palmer_sem1_num28;4.667500000000002;96.47525000000007;35.0
0057palmer_sem1_num29;4.7365;99.51899999999995;35.0
0059palmer_sem1_num30;5.004;95.36800000000007;35.0
0061palmer_sem1_num31;4.750000000000001;93.86050000000003;35.0
0063palmer_sem1_num32;5.0695;93.05550000000011;35.0
0065palmer_sem1_num33;4.7844999999999995;93.39074999999998;35.0
0067palmer_sem1_num34;4.661499999999998;90.58625;35.0
0069palmer_sem1_num35;4.6090000000000035;92.33825000000007;35.0
0071palmer_sem1_num36;4.698500000000002;101.08950000000006;35.0
0073palmer_sem1_num37;4.962000000000001;92.89300000000009;35.0
0075palmer_sem1_num38;4.551499999999996;90.87700000000008;35.0
0077palmer_sem1_num39;5.039000000000001;97.33150000000002;35.0
0079palmer_sem1_num40;4.8894999999999955;91.63175000000012;35.0
0081palmer_sem1_num41;5.159500000000003;90.23650000000002;35.0
0083palmer_sem1_num42;4.331499999999996;96.01925000000004;35.0
0085palmer_sem1_num43;4.942500000000004;85.42675000000013;35.0
0087palmer_sem1_num44;4.625000000000001;95.38775000000001;35.0
0089palmer_sem1_num45;4.389000000000001;89.06950000000012;35.0
0091palmer_sem1_num46;4.878999999999998;92.33775000000003;35.0
0093palmer_sem1_num47;5.110000000000006;100.29300000000006;35.0
0095palmer_sem1_num48;4.348499999999997;91.51349999999994;35.0
0097palmer_sem1_num49;5.082500000000001;92.97225000000002;35.0
0099palmer_sem1_num50;4.471;93.573;35.0
0101palmer_sem1_num51;4.629500000000003;99.26350000000008;35.0
0103palmer_sem1_num52;4.8465000000000025;95.79050000000002;35.0
0105palmer_sem1_num53;4.762500000000001;92.28824999999999;35.0
